unsigned char data_RnaQuin_MTR005_v013_csv[] = {
  0x49, 0x44, 0x09, 0x4c, 0x65, 0x6e, 0x67, 0x74, 0x68, 0x09, 0x46, 0x6c,
  0x38, 0x5f, 0x33, 0x09, 0x36, 0x30, 0x36, 0x09, 0x34, 0x31, 0x2e, 0x32,
  0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x33, 0x32, 0x5f, 0x31, 0x09, 0x38,
  0x36, 0x38, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32,
  0x5f, 0x33, 0x32, 0x5f, 0x32, 0x09, 0x31, 0x32, 0x33, 0x35, 0x09, 0x34,
  0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x33, 0x32, 0x5f,
  0x33, 0x09, 0x31, 0x31, 0x34, 0x38, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35,
  0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x33, 0x37, 0x5f, 0x31, 0x09, 0x31, 0x31,
  0x34, 0x33, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32,
  0x5f, 0x33, 0x37, 0x5f, 0x32, 0x09, 0x32, 0x31, 0x38, 0x37, 0x09, 0x34,
  0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x33, 0x37, 0x5f,
  0x33, 0x09, 0x31, 0x30, 0x38, 0x33, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35,
  0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x34, 0x32, 0x5f, 0x31, 0x09, 0x31, 0x33,
  0x36, 0x37, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32,
  0x5f, 0x34, 0x32, 0x5f, 0x32, 0x09, 0x36, 0x35, 0x35, 0x09, 0x34, 0x31,
  0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x34, 0x32, 0x5f, 0x33,
  0x09, 0x35, 0x35, 0x38, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a,
  0x52, 0x32, 0x5f, 0x34, 0x36, 0x5f, 0x31, 0x09, 0x31, 0x39, 0x32, 0x31,
  0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x34,
  0x36, 0x5f, 0x32, 0x09, 0x34, 0x30, 0x32, 0x09, 0x34, 0x31, 0x2e, 0x32,
  0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x34, 0x36, 0x5f, 0x33, 0x09, 0x31,
  0x30, 0x30, 0x33, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52,
  0x32, 0x5f, 0x35, 0x33, 0x5f, 0x31, 0x09, 0x31, 0x39, 0x31, 0x36, 0x09,
  0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x35, 0x33,
  0x5f, 0x32, 0x09, 0x31, 0x39, 0x38, 0x39, 0x09, 0x34, 0x31, 0x2e, 0x32,
  0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x35, 0x33, 0x5f, 0x33, 0x09, 0x31,
  0x36, 0x37, 0x34, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52,
  0x32, 0x5f, 0x35, 0x39, 0x5f, 0x31, 0x09, 0x32, 0x36, 0x32, 0x35, 0x09,
  0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x35, 0x39,
  0x5f, 0x32, 0x09, 0x32, 0x34, 0x38, 0x34, 0x09, 0x34, 0x31, 0x2e, 0x32,
  0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x35, 0x39, 0x5f, 0x33, 0x09, 0x31,
  0x30, 0x38, 0x33, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52,
  0x32, 0x5f, 0x37, 0x36, 0x5f, 0x31, 0x09, 0x39, 0x30, 0x38, 0x09, 0x34,
  0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x37, 0x36, 0x5f,
  0x32, 0x09, 0x31, 0x30, 0x33, 0x30, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35,
  0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x37, 0x36, 0x5f, 0x33, 0x09, 0x38, 0x32,
  0x32, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f,
  0x33, 0x38, 0x5f, 0x31, 0x09, 0x38, 0x32, 0x39, 0x09, 0x34, 0x31, 0x2e,
  0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x33, 0x38, 0x5f, 0x32, 0x09,
  0x37, 0x36, 0x30, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52,
  0x32, 0x5f, 0x33, 0x38, 0x5f, 0x33, 0x09, 0x38, 0x37, 0x32, 0x09, 0x34,
  0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x33, 0x38, 0x5f,
  0x34, 0x09, 0x35, 0x37, 0x33, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d,
  0x0a, 0x52, 0x32, 0x5f, 0x34, 0x35, 0x5f, 0x31, 0x09, 0x31, 0x33, 0x37,
  0x39, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f,
  0x34, 0x35, 0x5f, 0x32, 0x09, 0x31, 0x38, 0x36, 0x32, 0x09, 0x34, 0x31,
  0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x34, 0x35, 0x5f, 0x33,
  0x09, 0x31, 0x39, 0x36, 0x33, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d,
  0x0a, 0x52, 0x32, 0x5f, 0x34, 0x35, 0x5f, 0x34, 0x09, 0x31, 0x37, 0x31,
  0x37, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f,
  0x37, 0x32, 0x5f, 0x31, 0x09, 0x31, 0x36, 0x33, 0x39, 0x09, 0x34, 0x31,
  0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f, 0x37, 0x32, 0x5f, 0x32,
  0x09, 0x31, 0x37, 0x39, 0x32, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d,
  0x0a, 0x52, 0x32, 0x5f, 0x37, 0x32, 0x5f, 0x33, 0x09, 0x31, 0x38, 0x36,
  0x32, 0x09, 0x34, 0x31, 0x2e, 0x32, 0x35, 0x0d, 0x0a, 0x52, 0x32, 0x5f,
  0x37, 0x32, 0x5f, 0x34, 0x09, 0x31, 0x34, 0x34, 0x32, 0x09, 0x34, 0x31,
  0x2e, 0x32, 0x35
};
unsigned int data_RnaQuin_MTR005_v013_csv_len = 3255;
